日付,商品名,個数,商品価格,売上,天気,祝日フラグ
2024-08-31,チョコレート,25,120,3000,曇り,0
2024-09-01,ペットボトル緑茶,45,150,6750,晴れ,0
2024-09-01,カップラーメン,27,250,6750,晴れ,0
2024-09-01,チョコレート,20,120,2400,晴れ,0
2024-09-02,ペットボトル緑茶,30,150,4500,晴れ,0
2024-09-02,カップラーメン,15,250,3750,晴れ,0
2024-09-02,チョコレート,18,120,2160,晴れ,0
2024-09-03,ペットボトル緑茶,44,150,6600,晴れ,0
2024-09-03,カップラーメン,24,250,6000,晴れ,0
2024-09-03,チョコレート,7,120,840,晴れ,0
2024-09-04,ペットボトル緑茶,31,150,4650,雨,0
2024-09-04,カップラーメン,18,250,4500,雨,0
2024-09-04,チョコレート,19,120,2280,雨,0
2024-09-05,ペットボトル緑茶,45,150,6750,曇り,0
2024-09-05,カップラーメン,20,250,5000,曇り,0
2024-09-05,チョコレート,19,120,2280,曇り,0
2024-09-06,ペットボトル緑茶,35,150,5250,曇り,0
2024-09-06,カップラーメン,27,250,6750,曇り,0
2024-09-06,チョコレート,10,120,1200,曇り,0
2024-09-07,ペットボトル緑茶,35,150,5250,曇り,0
2024-09-07,カップラーメン,34,250,8500,曇り,0
2024-09-07,チョコレート,15,120,1800,曇り,0
2024-09-08,ペットボトル緑茶,42,150,6300,雨,0
2024-09-08,カップラーメン,33,250,8250,雨,0
2024-09-08,チョコレート,24,120,2880,雨,0
2024-09-09,ペットボトル緑茶,33,150,4950,雨,0
2024-09-09,カップラーメン,25,250,6250,雨,0
2024-09-09,チョコレート,15,120,1800,雨,0
2024-09-10,ペットボトル緑茶,36,150,5400,雨,0
2024-09-10,カップラーメン,29,250,7250,雨,0
2024-09-10,チョコレート,15,120,1800,雨,0
2024-09-11,ペットボトル緑茶,33,150,4950,晴れ,0
2024-09-11,カップラーメン,25,250,6250,晴れ,0
2024-09-11,チョコレート,11,120,1320,晴れ,0
2024-09-12,ペットボトル緑茶,22,150,3300,雨,0
2024-09-12,カップラーメン,20,250,5000,雨,0
2024-09-12,チョコレート,14,120,1680,雨,0
2024-09-13,ペットボトル緑茶,32,150,4800,曇り,0
2024-09-13,カップラーメン,25,250,6250,曇り,0
2024-09-13,チョコレート,10,120,1200,曇り,0
2024-09-14,ペットボトル緑茶,51,150,7650,晴れ,0
2024-09-14,カップラーメン,22,250,5500,晴れ,0
2024-09-14,チョコレート,22,120,2640,晴れ,0
2024-09-15,ペットボトル緑茶,40,150,6000,晴れ,0
2024-09-15,カップラーメン,23,250,5750,晴れ,0
2024-09-15,チョコレート,28,120,3360,晴れ,0
2024-09-16,ペットボトル緑茶,38,150,5700,曇り,1
2024-09-16,カップラーメン,24,250,6000,曇り,1
2024-09-16,チョコレート,11,120,1320,曇り,1
2024-09-17,ペットボトル緑茶,44,150,6600,晴れ,0
2024-09-17,カップラーメン,13,250,3250,晴れ,0
2024-09-17,チョコレート,22,120,2640,晴れ,0
2024-09-18,ペットボトル緑茶,34,150,5100,雨,0
2024-09-18,カップラーメン,30,250,7500,雨,0
2024-09-18,チョコレート,19,120,2280,雨,0
2024-09-19,ペットボトル緑茶,22,150,3300,雨,0
2024-09-19,カップラーメン,27,250,6750,雨,0
2024-09-19,チョコレート,12,120,1440,雨,0
2024-09-20,ペットボトル緑茶,32,150,4800,晴れ,0
2024-09-20,カップラーメン,17,250,4250,晴れ,0
2024-09-20,チョコレート,18,120,2160,晴れ,0
2024-09-21,ペットボトル緑茶,47,150,7050,雨,0
2024-09-21,カップラーメン,35,250,8750,雨,0
2024-09-21,チョコレート,15,120,1800,雨,0
2024-09-22,ペットボトル緑茶,53,150,7950,晴れ,0
2024-09-22,カップラーメン,32,250,8000,晴れ,0
2024-09-22,チョコレート,21,120,2520,晴れ,0
2024-09-23,ペットボトル緑茶,50,150,7500,晴れ,1
2024-09-23,カップラーメン,23,250,5750,晴れ,1
2024-09-23,チョコレート,16,120,1920,晴れ,1
2024-09-24,ペットボトル緑茶,41,150,6150,晴れ,0
2024-09-24,カップラーメン,27,250,6750,晴れ,0
2024-09-24,チョコレート,16,120,1920,晴れ,0
2024-09-25,ペットボトル緑茶,33,150,4950,曇り,0
2024-09-25,カップラーメン,20,250,5000,曇り,0
2024-09-25,チョコレート,14,120,1680,曇り,0
2024-09-26,ペットボトル緑茶,42,150,6300,曇り,0
2024-09-26,カップラーメン,23,250,5750,曇り,0
2024-09-26,チョコレート,17,120,2040,曇り,0
2024-09-27,ペットボトル緑茶,33,150,4950,晴れ,0
2024-09-27,カップラーメン,9,250,2250,晴れ,0
2024-09-27,チョコレート,13,120,1560,晴れ,0
2024-09-28,ペットボトル緑茶,49,150,7350,晴れ,0
2024-09-28,カップラーメン,21,250,5250,晴れ,0
2024-09-28,チョコレート,15,120,1800,晴れ,0
2024-09-29,ペットボトル緑茶,43,150,6450,晴れ,0
2024-09-29,カップラーメン,27,250,6750,晴れ,0
2024-09-29,チョコレート,17,120,2040,晴れ,0
2024-09-30,ペットボトル緑茶,26,150,3900,晴れ,0
2024-09-30,カップラーメン,14,250,3500,晴れ,0
2024-09-30,チョコレート,15,120,1800,晴れ,0
2024-10-01,ペットボトル緑茶,28,150,4200,晴れ,0
2024-10-01,カップラーメン,19,250,4750,晴れ,0
2024-10-01,チョコレート,14,120,1680,晴れ,0
2024-10-02,ペットボトル緑茶,32,150,4800,曇り,0
2024-10-02,カップラーメン,25,250,6250,曇り,0
2024-10-02,チョコレート,17,120,2040,曇り,0
2024-10-03,ペットボトル緑茶,24,150,3600,晴れ,0
2024-10-03,カップラーメン,23,250,5750,晴れ,0
2024-10-03,チョコレート,14,120,1680,晴れ,0
2024-10-04,ペットボトル緑茶,28,150,4200,晴れ,0
2024-10-04,カップラーメン,24,250,6000,晴れ,0
2024-10-04,チョコレート,8,120,960,晴れ,0
2024-10-05,ペットボトル緑茶,42,150,6300,雨,0
2024-10-05,カップラーメン,31,250,7750,雨,0
2024-10-05,チョコレート,27,120,3240,雨,0
2024-10-06,ペットボトル緑茶,43,150,6450,雨,0
2024-10-06,カップラーメン,43,250,10750,雨,0
2024-10-06,チョコレート,20,120,2400,雨,0
2024-10-07,ペットボトル緑茶,35,150,5250,晴れ,0
2024-10-07,カップラーメン,20,250,5000,晴れ,0
2024-10-07,チョコレート,6,120,720,晴れ,0
2024-10-08,ペットボトル緑茶,27,150,4050,曇り,0
2024-10-08,カップラーメン,22,250,5500,曇り,0
2024-10-08,チョコレート,17,120,2040,曇り,0
2024-10-09,ペットボトル緑茶,26,150,3900,曇り,0
2024-10-09,カップラーメン,24,250,6000,曇り,0
2024-10-09,チョコレート,14,120,1680,曇り,0
2024-10-10,ペットボトル緑茶,28,150,4200,曇り,0
2024-10-10,カップラーメン,23,250,5750,曇り,0
2024-10-10,チョコレート,13,120,1560,曇り,0
2024-10-11,ペットボトル緑茶,33,150,4950,晴れ,0
2024-10-11,カップラーメン,22,250,5500,晴れ,0
2024-10-11,チョコレート,8,120,960,晴れ,0
2024-10-12,ペットボトル緑茶,50,150,7500,晴れ,0
2024-10-12,カップラーメン,24,250,6000,晴れ,0
2024-10-12,チョコレート,22,120,2640,晴れ,0
2024-10-13,ペットボトル緑茶,65,150,9750,晴れ,0
2024-10-13,カップラーメン,13,250,3250,晴れ,0
2024-10-13,チョコレート,18,120,2160,晴れ,0
2024-10-14,ペットボトル緑茶,45,150,6750,晴れ,1
2024-10-14,カップラーメン,19,250,4750,晴れ,1
2024-10-14,チョコレート,14,120,1680,晴れ,1
2024-10-15,ペットボトル緑茶,28,150,4200,曇り,0
2024-10-15,カップラーメン,18,250,4500,曇り,0
2024-10-15,チョコレート,10,120,1200,曇り,0
2024-10-16,ペットボトル緑茶,34,150,5100,曇り,0
2024-10-16,カップラーメン,19,250,4750,曇り,0
2024-10-16,チョコレート,12,120,1440,曇り,0
2024-10-17,ペットボトル緑茶,33,150,4950,晴れ,0
2024-10-17,カップラーメン,32,250,8000,晴れ,0
2024-10-17,チョコレート,13,120,1560,晴れ,0
2024-10-18,ペットボトル緑茶,35,150,5250,晴れ,0
2024-10-18,カップラーメン,20,250,5000,晴れ,0
2024-10-18,チョコレート,16,120,1920,晴れ,0
2024-10-19,ペットボトル緑茶,33,150,4950,曇り,0
2024-10-19,カップラーメン,27,250,6750,曇り,0
2024-10-19,チョコレート,23,120,2760,曇り,0
2024-10-20,ペットボトル緑茶,31,150,4650,雨,0
2024-10-20,カップラーメン,26,250,6500,雨,0
2024-10-20,チョコレート,29,120,3480,雨,0
2024-10-21,ペットボトル緑茶,44,150,6600,晴れ,0
2024-10-21,カップラーメン,18,250,4500,晴れ,0
2024-10-21,チョコレート,11,120,1320,晴れ,0
2024-10-22,ペットボトル緑茶,36,150,5400,晴れ,0
2024-10-22,カップラーメン,21,250,5250,晴れ,0
2024-10-22,チョコレート,19,120,2280,晴れ,0
2024-10-23,ペットボトル緑茶,43,150,6450,曇り,0
2024-10-23,カップラーメン,19,250,4750,曇り,0
2024-10-23,チョコレート,21,120,2520,曇り,0
2024-10-24,ペットボトル緑茶,29,150,4350,雨,0
2024-10-24,カップラーメン,29,250,7250,雨,0
2024-10-24,チョコレート,17,120,2040,雨,0
2024-10-25,ペットボトル緑茶,33,150,4950,晴れ,0
2024-10-25,カップラーメン,17,250,4250,晴れ,0
2024-10-25,チョコレート,24,120,2880,晴れ,0
2024-10-26,ペットボトル緑茶,42,150,6300,雨,0
2024-10-26,カップラーメン,30,250,7500,雨,0
2024-10-26,チョコレート,23,120,2760,雨,0
2024-10-27,ペットボトル緑茶,44,150,6600,曇り,0
2024-10-27,カップラーメン,28,250,7000,曇り,0
2024-10-27,チョコレート,19,120,2280,曇り,0
2024-10-28,ペットボトル緑茶,34,150,5100,晴れ,0
2024-10-28,カップラーメン,18,250,4500,晴れ,0
2024-10-28,チョコレート,15,120,1800,晴れ,0
2024-10-29,ペットボトル緑茶,36,150,5400,晴れ,0
2024-10-29,カップラーメン,23,250,5750,晴れ,0
2024-10-29,チョコレート,8,120,960,晴れ,0
2024-10-30,ペットボトル緑茶,31,150,4650,晴れ,0
2024-10-30,カップラーメン,19,250,4750,晴れ,0
2024-10-30,チョコレート,13,120,1560,晴れ,0
2024-10-31,ペットボトル緑茶,38,150,5700,晴れ,0
2024-10-31,カップラーメン,22,250,5500,晴れ,0
2024-10-31,チョコレート,21,120,2520,晴れ,0
2024-11-01,ペットボトル緑茶,37,150,5550,晴れ,0
2024-11-01,カップラーメン,12,250,3000,晴れ,0
2024-11-01,チョコレート,12,120,1440,晴れ,0
2024-11-02,ペットボトル緑茶,45,150,6750,雨,0
2024-11-02,カップラーメン,34,250,8500,雨,0
2024-11-02,チョコレート,23,120,2760,雨,0
2024-11-03,ペットボトル緑茶,47,150,7050,晴れ,1
2024-11-03,カップラーメン,31,250,7750,晴れ,1
2024-11-03,チョコレート,25,120,3000,晴れ,1
2024-11-04,ペットボトル緑茶,40,150,6000,晴れ,1
2024-11-04,カップラーメン,19,250,4750,晴れ,1
2024-11-04,チョコレート,20,120,2400,晴れ,1
2024-11-05,ペットボトル緑茶,33,150,4950,晴れ,0
2024-11-05,カップラーメン,25,250,6250,晴れ,0
2024-11-05,チョコレート,14,120,1680,晴れ,0
2024-11-06,ペットボトル緑茶,52,150,7800,晴れ,0
2024-11-06,カップラーメン,23,250,5750,晴れ,0
2024-11-06,チョコレート,14,120,1680,晴れ,0
2024-11-07,ペットボトル緑茶,34,150,5100,曇り,0
2024-11-07,カップラーメン,30,250,7500,曇り,0
2024-11-07,チョコレート,12,120,1440,曇り,0
2024-11-08,ペットボトル緑茶,32,150,4800,曇り,0
2024-11-08,カップラーメン,20,250,5000,曇り,0
2024-11-08,チョコレート,14,120,1680,曇り,0
2024-11-09,ペットボトル緑茶,44,150,6600,晴れ,0
2024-11-09,カップラーメン,30,250,7500,晴れ,0
2024-11-09,チョコレート,15,120,1800,晴れ,0
2024-11-10,ペットボトル緑茶,56,150,8400,晴れ,0
2024-11-10,カップラーメン,29,250,7250,晴れ,0
2024-11-10,チョコレート,17,120,2040,晴れ,0
2024-11-11,ペットボトル緑茶,34,150,5100,曇り,0
2024-11-11,カップラーメン,22,250,5500,曇り,0
2024-11-11,チョコレート,18,120,2160,曇り,0
2024-11-12,ペットボトル緑茶,26,150,3900,雨,0
2024-11-12,カップラーメン,15,250,3750,雨,0
2024-11-12,チョコレート,15,120,1800,雨,0
2024-11-13,ペットボトル緑茶,27,150,4050,雨,0
2024-11-13,カップラーメン,19,250,4750,雨,0
2024-11-13,チョコレート,15,120,1800,雨,0
2024-11-14,ペットボトル緑茶,31,150,4650,曇り,0
2024-11-14,カップラーメン,20,250,5000,曇り,0
2024-11-14,チョコレート,13,120,1560,曇り,0
2024-11-15,ペットボトル緑茶,23,150,3450,曇り,0
2024-11-15,カップラーメン,14,250,3500,曇り,0
2024-11-15,チョコレート,18,120,2160,曇り,0
2024-11-16,ペットボトル緑茶,44,150,6600,晴れ,0
2024-11-16,カップラーメン,23,250,5750,晴れ,0
2024-11-16,チョコレート,23,120,2760,晴れ,0
2024-11-17,ペットボトル緑茶,45,150,6750,晴れ,0
2024-11-17,カップラーメン,16,250,4000,晴れ,0
2024-11-17,チョコレート,16,120,1920,晴れ,0
2024-11-18,ペットボトル緑茶,30,150,4500,曇り,0
2024-11-18,カップラーメン,12,250,3000,曇り,0
2024-11-18,チョコレート,11,120,1320,曇り,0
2024-11-19,ペットボトル緑茶,38,150,5700,晴れ,0
2024-11-19,カップラーメン,21,250,5250,晴れ,0
2024-11-19,チョコレート,19,120,2280,晴れ,0
2024-11-20,ペットボトル緑茶,39,150,5850,晴れ,0
2024-11-20,カップラーメン,18,250,4500,晴れ,0
2024-11-20,チョコレート,12,120,1440,晴れ,0
2024-11-21,ペットボトル緑茶,33,150,4950,雨,0
2024-11-21,カップラーメン,20,250,5000,雨,0
2024-11-21,チョコレート,16,120,1920,雨,0
2024-11-22,ペットボトル緑茶,51,150,7650,晴れ,0
2024-11-22,カップラーメン,16,250,4000,晴れ,0
2024-11-22,チョコレート,17,120,2040,晴れ,0
2024-11-23,ペットボトル緑茶,59,150,8850,晴れ,1
2024-11-23,カップラーメン,29,250,7250,晴れ,1
2024-11-23,チョコレート,10,120,1200,晴れ,1
2024-11-24,ペットボトル緑茶,40,150,6000,晴れ,0
2024-11-24,カップラーメン,22,250,5500,晴れ,0
2024-11-24,チョコレート,21,120,2520,晴れ,0
2024-11-25,ペットボトル緑茶,34,150,5100,曇り,0
2024-11-25,カップラーメン,20,250,5000,曇り,0
2024-11-25,チョコレート,12,120,1440,曇り,0
2024-11-26,ペットボトル緑茶,24,150,3600,曇り,0
2024-11-26,カップラーメン,24,250,6000,曇り,0
2024-11-26,チョコレート,12,120,1440,曇り,0
2024-11-27,ペットボトル緑茶,33,150,4950,晴れ,0
2024-11-27,カップラーメン,23,250,5750,晴れ,0
2024-11-27,チョコレート,14,120,1680,晴れ,0
2024-11-28,ペットボトル緑茶,39,150,5850,晴れ,0
2024-11-28,カップラーメン,17,250,4250,晴れ,0
2024-11-28,チョコレート,13,120,1560,晴れ,0
2024-11-29,ペットボトル緑茶,31,150,4650,曇り,0
2024-11-29,カップラーメン,24,250,6000,曇り,0
2024-11-29,チョコレート,16,120,1920,曇り,0
2024-11-30,ペットボトル緑茶,34,150,5100,曇り,0
2024-11-30,カップラーメン,35,250,8750,曇り,0
2024-11-30,チョコレート,20,120,2400,曇り,0
2024-12-01,ペットボトル緑茶,28,150,4200,晴れ,0
2024-12-01,カップラーメン,44,250,11000,晴れ,0
2024-12-01,チョコレート,29,120,3480,晴れ,0
2024-12-02,ペットボトル緑茶,31,150,4650,曇り,0
2024-12-02,カップラーメン,32,250,8000,曇り,0
2024-12-02,チョコレート,13,120,1560,曇り,0
2024-12-03,ペットボトル緑茶,38,150,5700,雪,0
2024-12-03,カップラーメン,42,250,10500,雪,0
2024-12-03,チョコレート,15,120,1800,雪,0
2024-12-04,ペットボトル緑茶,24,150,3600,曇り,0
2024-12-04,カップラーメン,34,250,8500,曇り,0
2024-12-04,チョコレート,8,120,960,曇り,0
2024-12-05,ペットボトル緑茶,30,150,4500,雪,0
2024-12-05,カップラーメン,42,250,10500,雪,0
2024-12-05,チョコレート,13,120,1560,雪,0
2024-12-06,ペットボトル緑茶,32,150,4800,雪,0
2024-12-06,カップラーメン,44,250,11000,雪,0
2024-12-06,チョコレート,12,120,1440,雪,0
2024-12-07,ペットボトル緑茶,38,150,5700,晴れ,0
2024-12-07,カップラーメン,37,250,9250,晴れ,0
2024-12-07,チョコレート,34,120,4080,晴れ,0
2024-12-08,ペットボトル緑茶,43,150,6450,晴れ,0
2024-12-08,カップラーメン,54,250,13500,晴れ,0
2024-12-08,チョコレート,22,120,2640,晴れ,0
2024-12-09,ペットボトル緑茶,29,150,4350,雪,0
2024-12-09,カップラーメン,33,250,8250,雪,0
2024-12-09,チョコレート,19,120,2280,雪,0
2024-12-10,ペットボトル緑茶,45,150,6750,晴れ,0
2024-12-10,カップラーメン,26,250,6500,晴れ,0
2024-12-10,チョコレート,17,120,2040,晴れ,0
2024-12-11,ペットボトル緑茶,33,150,4950,曇り,0
2024-12-11,カップラーメン,33,250,8250,曇り,0
2024-12-11,チョコレート,24,120,2880,曇り,0
2024-12-12,ペットボトル緑茶,38,150,5700,晴れ,0
2024-12-12,カップラーメン,31,250,7750,晴れ,0
2024-12-12,チョコレート,9,120,1080,晴れ,0
2024-12-13,ペットボトル緑茶,28,150,4200,曇り,0
2024-12-13,カップラーメン,34,250,8500,曇り,0
2024-12-13,チョコレート,18,120,2160,曇り,0
2024-12-14,ペットボトル緑茶,43,150,6450,雪,0
2024-12-14,カップラーメン,56,250,14000,雪,0
2024-12-14,チョコレート,24,120,2880,雪,0
2024-12-15,ペットボトル緑茶,55,150,8250,晴れ,0
2024-12-15,カップラーメン,41,250,10250,晴れ,0
2024-12-15,チョコレート,29,120,3480,晴れ,0
2024-12-16,ペットボトル緑茶,29,150,4350,晴れ,0
2024-12-16,カップラーメン,32,250,8000,晴れ,0
2024-12-16,チョコレート,12,120,1440,晴れ,0
2024-12-17,ペットボトル緑茶,18,150,2700,雪,0
2024-12-17,カップラーメン,40,250,10000,雪,0
2024-12-17,チョコレート,11,120,1320,雪,0
2024-12-18,ペットボトル緑茶,28,150,4200,曇り,0
2024-12-18,カップラーメン,35,250,8750,曇り,0
2024-12-18,チョコレート,13,120,1560,曇り,0
2024-12-19,ペットボトル緑茶,33,150,4950,雪,0
2024-12-19,カップラーメン,32,250,8000,雪,0
2024-12-19,チョコレート,16,120,1920,雪,0
2024-12-20,ペットボトル緑茶,18,150,2700,雪,0
2024-12-20,カップラーメン,32,250,8000,雪,0
2024-12-20,チョコレート,13,120,1560,雪,0
2024-12-21,ペットボトル緑茶,52,150,7800,晴れ,0
2024-12-21,カップラーメン,25,250,6250,晴れ,0
2024-12-21,チョコレート,16,120,1920,晴れ,0
2024-12-22,ペットボトル緑茶,36,150,5400,曇り,0
2024-12-22,カップラーメン,34,250,8500,曇り,0
2024-12-22,チョコレート,21,120,2520,曇り,0
2024-12-23,ペットボトル緑茶,25,150,3750,曇り,0
2024-12-23,カップラーメン,32,250,8000,曇り,0
2024-12-23,チョコレート,12,120,1440,曇り,0
2024-12-24,ペットボトル緑茶,30,150,4500,曇り,0
2024-12-24,カップラーメン,44,250,11000,曇り,0
2024-12-24,チョコレート,14,120,1680,曇り,0
2024-12-25,ペットボトル緑茶,29,150,4350,雪,0
2024-12-25,カップラーメン,34,250,8500,雪,0
2024-12-25,チョコレート,11,120,1320,雪,0
2024-12-26,ペットボトル緑茶,32,150,4800,晴れ,0
2024-12-26,カップラーメン,19,250,4750,晴れ,0
2024-12-26,チョコレート,24,120,2880,晴れ,0
2024-12-27,ペットボトル緑茶,38,150,5700,晴れ,0
2024-12-27,カップラーメン,30,250,7500,晴れ,0
2024-12-27,チョコレート,12,120,1440,晴れ,0
2024-12-28,ペットボトル緑茶,41,150,6150,雪,0
2024-12-28,カップラーメン,42,250,10500,雪,0
2024-12-28,チョコレート,13,120,1560,雪,0
2024-12-29,ペットボトル緑茶,33,150,4950,雪,0
2024-12-29,カップラーメン,51,250,12750,雪,0
2024-12-29,チョコレート,18,120,2160,雪,0
2024-12-30,ペットボトル緑茶,26,150,3900,曇り,0
2024-12-30,カップラーメン,41,250,10250,曇り,0
2024-12-30,チョコレート,19,120,2280,曇り,0
2024-12-31,ペットボトル緑茶,50,150,7500,曇り,0
2024-12-31,カップラーメン,37,250,9250,曇り,0
2024-12-31,チョコレート,12,120,1440,曇り,0
